id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_harkt_detay,harkt_detay_group,model_harkt_detay,base.group_user,1,0,0,0
access_harkt_detay_admin,harkt_detay_admin_group,model_harkt_detay,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_kdv,harkt_kdv_group,model_harkt_kdv,base.group_user,1,0,0,0
access_harkt_kdv_admin,harkt_kdv_admin_group,model_harkt_kdv,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_masraf_ongrup,harkt_masraf_ongrup_group,model_harkt_masraf_ongrup,base.group_user,1,0,0,0
access_harkt_masraf_ongrup_admin,harkt_masraf_ongrup_admin_group,model_harkt_masraf_ongrup,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_masraf_turu,harkt_masraf_turu_group,model_harkt_masraf_turu,base.group_user,1,0,0,0
access_harkt_masraf_turu_admin,harkt_masraf_turu_admin_group,model_harkt_masraf_turu,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_muhasebe_kodu,harkt_muhasebe_kodu_group,model_harkt_muhasebe_kodu,base.group_user,1,0,0,0
access_harkt_muhasebe_kodu_admin,harkt_muhasebe_kodu_admin_group,model_harkt_muhasebe_kodu,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_para_talep,harkt_para_talep_group,model_harkt_para_talep,base.group_user,1,1,1,1
access_harkt_para_talep_line,harkt_para_talep_line_group,model_harkt_para_talep_line,base.group_user,1,1,1,1
access_harkt_para_talep_onay,harkt_para_talep_onay_group,model_harkt_para_talep_onay,base.group_user,1,1,1,1
access_harkt_aktivite,harkt_aktivite_group,model_harkt_aktivite,base.group_user,1,0,0,0
access_harkt_aktivite_admin,harkt_aktivite_admin_group,model_harkt_aktivite,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_proje,harkt_proje_group,model_harkt_proje,base.group_user,1,0,0,0
access_harkt_proje_admin,harkt_proje_admin_group,model_harkt_proje,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_nakit_hesap,harkt_nakit_hesap_group,model_harkt_nakit_hesap,base.group_user,1,0,0,0
access_harkt_nakit_hesap_admin,harkt_nakit_hesap_admin_group,model_harkt_nakit_hesap,harkt_masraf.group_masraf_admin,1,1,1,1
access_harkt_masraf,harkt_masraf_group,model_harkt_masraf,base.group_user,1,1,1,1
access_harkt_masraf_line,harkt_masraf_line_group,model_harkt_masraf_line,base.group_user,1,1,1,1
access_harkt_para_talep_reject_wizard,harkt_para_talep_reject_wizard_group,model_harkt_para_talep_reject_wizard,base.group_user,1,1,1,1

